matricola,genere,eta,punteggio,tempo
4302229,F,20,20.49,24.0
3199114,F,21,8.53,9.0
8399478,F,31,5.28,9.0
2658176,F,35,17.37,21.0
1492818,M,35,23.34,22.0
1849058,F,34,12.46,21.0
4692391,M,25,14.6,17.0
6626411,F,33,15.29,17.0
0514322,F,30,0.81,6.0
2438069,M,33,23.49,27.0
5148007,F,26,29.51,37.0
6208766,F,28,32.57,42.0
0635247,M,33,18.02,19.0
7961621,F,18,8.37,11.0
1502668,F,22,1.99,2.0
0655861,F,34,18.92,21.0
1840785,M,30,30.22,39.0
1087162,F,18,13.45,18.0
4482150,M,33,32.78,37.0
7051130,M,21,26.24,32.0
0887385,F,28,20.39,22.0
2276344,F,34,24.55,32.0
4693625,F,25,16.99,23.0
1904595,F,30,23.02,25.0
4927658,M,28,13.28,12.0
4172672,F,18,25.77,31.0
0788076,F,18,17.26,21.0
0429552,M,35,12.8,10.0
1230115,F,27,21.54,23.0
2756359,M,31,24.93,28.0
1483195,M,10,6.31,10.0
8702002,M,25,21.26,21.0
3845865,F,29,7.31,5.0
2385767,F,21,23.52,20.0
7891797,M,33,38.05,41.0
6291199,F,27,19.6,27.0
3992821,F,23,25.96,38.0
3163449,M,30,21.99,26.0
5629054,M,29,19.73,26.0
8002584,F,35,24.31,27.0
2626391,M,25,3.95,5.0
2047111,F,20,18.78,19.0
7647714,F,26,21.46,22.0
4505887,F,18,23.02,22.0
6937895,F,24,28.9,21.0
7649519,F,35,3.27,4.0
8041193,M,25,19.08,23.0
4484160,M,25,18.83,17.0
1657015,M,30,19.87,18.0
3497167,F,30,19.28,23.0
3581533,M,20,24.27,34.0
4274067,F,33,8.71,22.0
9192953,M,27,23.77,29.0
5669526,M,21,34.94,34.0
0723455,F,31,29.88,36.0
3384323,M,18,31.28,30.0
9029105,M,31,12.62,12.0
8980584,F,23,8.29,10.0
2348298,M,26,31.92,39.0
3523546,M,18,13.46,20.0
8377796,F,21,23.98,36.0
0746928,M,22,20.17,29.0
9489913,M,27,5.91,5.0
9902670,M,25,19.54,17.0
2161745,F,27,3.09,110.0
8274786,F,34,29.68,28.0
0096532,F,21,1.0,4.0
4190373,M,28,18.75,20.0
3978470,F,30,39.47,29.0
7266330,F,35,13.6,18.0
6301232,F,26,23.22,25.0
9346492,M,22,22.66,21.0
0884630,M,18,16.21,20.0
4777823,M,34,23.4,27.0
2198893,F,25,4.9,6.0
4534572,M,30,20.15,33.0
5337771,F,24,15.73,14.0
0148648,M,35,20.06,26.0
6113220,M,34,27.84,26.0
6811894,M,28,7.17,8.0
1743971,M,29,20.95,20.0
3593712,F,23,18.55,29.0
5656839,M,29,13.64,17.0
9270061,M,35,17.78,19.0
2383888,F,29,10.32,33.0
1429978,F,19,22.49,25.0
4241021,M,31,16.74,23.0
9521949,F,23,19.22,19.0
2732203,M,20,8.99,10.0
6543188,F,21,4.13,4.0
2587353,F,25,34.08,39.0
4851513,M,25,18.24,21.0
4525932,M,18,20.22,19.0
7110683,M,35,16.39,18.0
8495372,M,26,8.08,12.0
0760772,M,21,17.38,24.0
1039492,F,35,34.41,39.0
2056458,F,27,18.84,18.0
8878765,F,30,18.44,25.0
1093358,F,33,7.27,11.0
9525537,M,32,33.14,39.0
8590497,F,19,19.63,22.0
7284353,M,34,10.37,12.0
0683298,M,24,16.83,21.0
5771707,F,19,26.98,30.0
5512824,F,29,19.39,20.0
5852599,F,24,27.58,27.0
7022434,F,30,18.91,21.0
9929302,F,18,14.52,16.0
0835524,F,18,22.66,25.0
1426832,M,18,16.97,22.0
1879409,F,29,18.78,21.0
8831669,M,21,11.34,19.0
9096183,M,28,20.05,31.0
6599052,M,28,2.09,1.0
5863401,M,22,20.36,28.0
5521968,M,33,7.44,10.0
2715822,M,32,25.9,26.0
6158566,F,30,23.88,23.0
2033549,F,30,21.86,38.0
5512078,M,18,5.77,10.0
0515129,M,23,23.23,27.0
1722652,F,33,3.21,16.0
5814433,F,35,22.42,25.0
5806594,M,30,19.31,32.0
6799691,F,29,10.1,14.0
1368733,M,25,27.43,25.0
1815651,F,35,14.48,22.0
